track,admissionType,line5,rank,univName
인문,학생부교과,1,4,동국대학교
인문,학생부교과,1.1,7,한양대학교
인문,학생부교과,1.1,7,연세대학교
인문,학생부교과,1.1,7,서강대학교
인문,학생부교과,1.1,7,고려대학교
인문,학생부교과,1.2,10,성균관대학교
인문,학생부교과,1.2,10,이화여자대학교
인문,학생부교과,1.2,10,중앙대학교
인문,학생부교과,1.3,14,경희대학교
인문,학생부교과,1.3,14,서울시립대학교
인문,학생부교과,1.3,14,건국대학교
인문,학생부교과,1.3,14,홍익대학교
인문,학생부교과,1.4,18,숙명여자대학교
인문,학생부교과,1.4,18,세종대학교
인문,학생부교과,1.5,23,서울과학기술대학교
인문,학생부교과,1.5,23,숭실대학교
인문,학생부교과,1.5,23,국민대학교
인문,학생부교과,1.6,28,성신여자대학교
인문,학생부교과,1.6,28,단국대학교
인문,학생부교과,1.7,35,인하대학교
인문,학생부교과,1.7,35,명지대학교
인문,학생부교과,1.7,35,아주대학교
인문,학생부교과,1.7,35,용인대학교
인문,학생부교과,1.7,35,덕성여자대학교
인문,학생부교과,1.8,41,가천대학교
인문,학생부교과,1.8,41,광운대학교
인문,학생부교과,1.8,41,가톨릭대학교
인문,학생부교과,1.8,41,상명대학교
인문,학생부교과,1.8,41,서울여자대학교
인문,학생부교과,1.9,48,한양대학교(ERICA)
인문,학생부교과,1.9,48,경북대학교
인문,학생부교과,1.9,48,한성대학교
인문,학생부교과,2,57,부산대학교
인문,학생부교과,2,57,경기대학교
인문,학생부교과,2,57,동덕여자대학교
인문,학생부교과,2,57,인천대학교
인문,학생부교과,2,57,충남대학교
인문,학생부교과,2,57,부경대학교
인문,학생부교과,2.2,73,삼육대학교
인문,학생부교과,2.2,73,한국공학대학교
인문,학생부교과,2.2,73,충북대학교
인문,학생부교과,2.2,73,서경대학교
인문,학생부교과,2.3,82,동아대학교
인문,학생부교과,2.3,82,신한대학교
인문,학생부교과,2.3,82,수원대학교
인문,학생부교과,2.3,82,홍익대학교(세종)
인문,학생부교과,2.3,82,전남대학교
인문,학생부교과,2.4,91,강원대학교
인문,학생부교과,2.4,91,대진대학교
인문,학생부교과,2.4,91,을지대학교
인문,학생부교과,2.4,91,단국대학교(천안)
인문,학생부교과,2.4,91,고려대학교(세종)
인문,학생부교과,2.4,91,평택대학교
인문,학생부교과,2.5,101,건국대학교(글로컬)
인문,학생부교과,2.5,101,공주대학교
인문,학생부교과,2.5,101,대구대학교
인문,학생부교과,2.5,101,한국해양대학교
인문,학생부교과,2.5,101,전북대학교
인문,학생부교과,2.5,101,강남대학교
인문,학생부교과,2.6,110,순천향대학교
인문,학생부교과,2.6,110,원광대학교
인문,학생부교과,2.6,110,안양대학교
인문,학생부교과,2.6,110,중부대학교
인문,학생부교과,2.6,110,한림대학교
인문,학생부교과,2.7,121,선문대학교
인문,학생부교과,2.7,121,경성대학교
인문,학생부교과,2.7,121,한국기술교육대학교
인문,학생부교과,2.7,121,한국교통대학교
인문,학생부교과,2.7,121,경상국립대학교
